
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:03<02:22,  3.23s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<02:22,  3.23s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:17<07:09,  9.98s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:21<07:09,  9.98s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:29<07:26, 10.63s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:34<07:26, 10.63s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:45<08:40, 12.69s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:48<06:05,  9.13s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:54<06:05,  9.13s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:03<07:20, 11.30s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:07<07:20, 11.30s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:12<07:20, 11.30s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:17<07:40, 12.12s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:21<05:55,  9.61s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:24<05:55,  9.61s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:28<05:55,  9.61s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:29<05:30,  9.18s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:36<05:30,  9.18s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:46<06:37, 11.36s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:51<06:37, 11.36s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [02:00<06:57, 12.27s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:07<06:57, 12.27s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:14<07:02, 12.80s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:18<07:02, 12.80s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:25<06:33, 12.28s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:29<06:33, 12.28s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:34<05:53, 11.41s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:38<05:53, 11.41s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:46<05:41, 11.39s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:50<05:41, 11.39s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [03:00<05:58, 12.35s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [03:03<05:58, 12.35s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:11<05:29, 11.76s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:16<05:29, 11.76s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:23<05:25, 12.05s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:27<05:25, 12.05s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:32<04:49, 11.14s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:40<04:49, 11.14s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:49<05:19, 12.76s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:54<05:19, 12.76s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [04:03<05:14, 13.11s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [04:07<05:14, 13.11s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:15<04:56, 12.89s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:18<04:56, 12.89s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:25<04:23, 11.97s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:32<04:23, 11.97s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:41<04:33, 13.00s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:45<04:33, 13.00s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:51<04:04, 12.25s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:56<04:04, 12.25s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [05:04<03:57, 12.51s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [05:12<03:57, 12.51s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:24<04:26, 14.79s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:30<04:26, 14.79s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:40<04:16, 15.11s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:44<04:16, 15.11s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:48<04:16, 15.11s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:49<04:16, 15.11s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:49<03:33, 13.37s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:57<03:33, 13.37s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [06:07<03:39, 14.66s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [06:14<03:39, 14.66s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:23<03:29, 14.93s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:28<03:29, 14.93s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:38<03:17, 15.21s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:45<03:17, 15.21s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:55<03:07, 15.65s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [07:00<03:07, 15.65s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [07:08<02:41, 14.70s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [07:13<02:41, 14.70s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [07:21<02:22, 14.27s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [07:23<01:34, 10.53s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:26<01:06,  8.28s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:28<00:44,  6.37s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:29<00:29,  4.97s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:31<00:20,  4.03s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:33<00:13,  3.40s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:35<00:09,  3.02s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:41<00:09,  3.02s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:51<00:13,  6.70s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:56<00:06,  6.33s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [08:00<00:06,  6.33s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:09<00:00,  8.47s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:09<00:00, 10.89s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
✅ [SUB-CHUNK 3] Retry 2: recovered 0 vulns
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run8\openvas_artifactory-oss_5.11.0_llama4_run8_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run8\openvas_artifactory-oss_5.11.0_llama4_run8.json
Final vulnerabilities: 116
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run8_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 508.52s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 194 vulns
  After deduplication: 116 vulns
  Final (valid & saved): 116 vulns
============================================================

