
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run5\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:33,  3.19s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:33,  3.19s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:15,  5.69s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:15,  5.69s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:15,  5.69s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:16,  6.72s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:16,  6.72s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:28<08:26,  7.91s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:33<08:26,  7.91s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:37<08:26,  7.91s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:38<09:05,  8.66s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:42<09:05,  8.66s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:46<08:40,  8.39s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:48<06:29,  6.39s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:51<06:29,  6.39s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:53<06:29,  6.39s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:55<06:44,  6.74s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:59<06:44,  6.74s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:04<07:19,  7.45s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:08<07:19,  7.45s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:12<07:19,  7.45s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:13<07:32,  7.81s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:16<07:32,  7.81s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:20<07:32,  7.81s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:21<07:29,  7.88s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:25<07:29,  7.88s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:27<07:29,  7.88s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:30<07:33,  8.09s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:38<07:33,  8.09s/chunk]
                                                                                

