
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run6\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<01:57,  2.67s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<01:57,  2.67s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:20<08:05, 11.30s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:23<08:05, 11.30s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:29<07:14, 10.35s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:35<07:14, 10.35s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:44<08:21, 12.24s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:46<05:47,  8.68s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:51<05:47,  8.68s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:00<06:42, 10.31s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:06<06:42, 10.31s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:11<06:42, 10.31s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:16<07:47, 12.29s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:20<05:53,  9.56s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:22<05:53,  9.56s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:26<05:53,  9.56s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:27<05:17,  8.82s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:31<05:17,  8.82s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:41<06:00, 10.30s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:46<06:00, 10.30s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [01:54<06:24, 11.32s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [01:58<06:24, 11.32s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:06<06:20, 11.55s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:11<06:20, 11.55s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:16<05:55, 11.11s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:20<05:55, 11.11s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:25<05:24, 10.45s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:29<05:24, 10.45s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:36<05:13, 10.44s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:41<05:13, 10.44s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:50<05:35, 11.58s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [02:55<05:35, 11.58s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:02<05:31, 11.85s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:07<05:31, 11.85s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:14<05:16, 11.73s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:17<05:16, 11.73s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:21<04:31, 10.45s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:28<04:31, 10.45s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:36<04:50, 11.64s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:40<04:50, 11.64s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:49<04:49, 12.06s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [03:53<04:49, 12.06s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:02<04:44, 12.37s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:05<04:44, 12.37s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:12<04:18, 11.75s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:17<04:18, 11.75s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:24<04:03, 11.62s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:28<04:03, 11.62s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:34<03:44, 11.22s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:41<03:44, 11.22s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:49<03:56, 12.43s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [04:57<03:56, 12.43s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:07<04:15, 14.20s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:12<04:15, 14.20s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:20<03:52, 13.67s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:22<03:52, 13.67s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:27<03:09, 11.86s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:35<03:09, 11.86s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [05:44<03:19, 13.30s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [05:51<03:19, 13.30s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:00<03:18, 14.18s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:06<03:18, 14.18s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:14<03:03, 14.13s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:20<03:03, 14.13s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:29<02:51, 14.30s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:34<02:51, 14.30s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [06:42<02:31, 13.76s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [06:47<02:31, 13.76s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [06:54<02:14, 13.42s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [06:56<01:28,  9.87s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [06:58<01:00,  7.58s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:00<00:41,  5.93s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:02<00:27,  4.58s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:03<00:18,  3.65s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:05<00:12,  3.08s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:07<00:08,  2.95s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:14<00:08,  2.95s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:23<00:13,  6.67s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:28<00:06,  6.12s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:33<00:06,  6.12s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:40<00:00,  8.10s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:40<00:00, 10.24s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run6\openvas_artifactory-oss_5.11.0_llama4_run6_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run6\openvas_artifactory-oss_5.11.0_llama4_run6.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run6_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 485.11s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 195 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

