
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run4\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:45,  3.37s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:45,  3.37s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:25,  5.85s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:25,  5.85s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:25,  5.85s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:07,  6.58s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:07,  6.58s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:28<08:22,  7.85s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:31<08:22,  7.85s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:35<08:22,  7.85s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:36<08:27,  8.05s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:40<08:27,  8.05s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:44<08:16,  8.01s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:46<06:16,  6.16s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:49<06:16,  6.16s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:53<06:16,  6.16s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:56<07:11,  7.20s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [01:00<07:11,  7.20s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:05<07:38,  7.77s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:08<07:38,  7.77s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:12<07:38,  7.77s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:13<07:38,  7.90s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:17<07:38,  7.90s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:21<07:38,  7.90s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:22<07:49,  8.23s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:26<07:49,  8.23s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:28<07:49,  8.23s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:31<07:51,  8.42s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:40<07:51,  8.42s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:43<07:51,  8.42s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:44<07:51,  8.42s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:45<09:23, 10.24s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:48<09:23, 10.24s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:52<09:23, 10.24s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:54<08:41,  9.65s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:56<08:41,  9.65s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [02:01<08:41,  9.65s/chunk]
Processing blocks:  22%|████▋                | 15/68 [02:02<08:08,  9.21s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [02:04<08:08,  9.21s/chunk]
