
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run1\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:09<06:32,  9.81s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:25<06:32,  9.81s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:44<15:54, 24.48s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [00:55<15:54, 24.48s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:16<17:33, 27.72s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:35<17:33, 27.72s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [01:59<20:47, 33.72s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:05<14:20, 23.90s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:21<14:20, 23.90s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [02:44<16:59, 29.14s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [03:02<16:59, 29.14s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [03:27<18:56, 33.43s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:48<18:56, 33.43s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:07<18:56, 33.43s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [04:09<19:56, 36.26s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [04:27<19:56, 36.26s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [04:48<19:51, 37.22s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [05:06<19:51, 37.22s/chunk]
Processing blocks:  24%|█████                | 10/41 [05:28<19:34, 37.89s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [05:45<19:34, 37.89s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [06:09<19:32, 39.10s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [06:29<19:32, 39.10s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [06:54<19:42, 40.77s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [07:11<19:42, 40.77s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [07:33<18:44, 40.17s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [07:48<18:44, 40.17s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [08:09<17:29, 38.87s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [08:24<17:29, 38.87s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [08:47<16:48, 38.79s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [09:01<16:48, 38.79s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [09:23<15:49, 37.98s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [09:48<15:49, 37.98s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [10:09<16:07, 40.33s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [10:33<16:07, 40.33s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [11:01<16:44, 43.69s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [11:22<16:44, 43.69s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [11:48<16:21, 44.63s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [12:09<16:21, 44.63s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [12:37<16:07, 46.08s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [12:54<16:07, 46.08s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [13:15<14:35, 43.79s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [13:35<14:35, 43.79s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [14:00<13:57, 44.08s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [14:16<13:57, 44.08s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [14:37<12:34, 41.93s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [14:52<12:34, 41.93s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [15:14<11:28, 40.50s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [15:34<11:28, 40.50s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [15:57<11:00, 41.30s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [16:03<07:40, 30.71s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [16:19<07:40, 30.71s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [16:43<07:46, 33.35s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [17:01<07:46, 33.35s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [17:23<07:39, 35.33s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [17:42<07:39, 35.33s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [18:03<07:22, 36.89s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [18:25<07:22, 36.89s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [18:49<07:15, 39.56s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [18:54<04:51, 29.18s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [18:57<03:12, 21.38s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [19:04<02:14, 16.85s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [19:10<01:35, 13.67s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [19:14<01:04, 10.73s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [19:17<00:42,  8.47s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [19:22<00:29,  7.33s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [19:27<00:20,  6.71s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [19:44<00:20,  6.71s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [20:05<00:32, 16.11s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [20:13<00:13, 13.66s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [20:29<00:13, 13.66s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:51<00:00, 21.08s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:51<00:00, 30.53s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run1\openvas_artifactory-oss_5.11.0_deepseek_run1_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run1\openvas_artifactory-oss_5.11.0_deepseek_run1_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run1\openvas_artifactory-oss_5.11.0_deepseek_run1.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run1_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1266.28s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 192 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

